Fecha,Precio,Volumen
2022-04-04,41.712626726423174,2494
2022-04-05,42.686911961112585,3823
2022-04-06,39.601688703337146,2489
2022-04-07,40.22151752625607,2035
2022-04-08,36.33390605374457,4702
2022-04-09,42.17308123386122,2950
2022-04-10,40.803820707882096,4361
2022-04-11,40.69649823876,1849
2022-04-12,32.492326944892966,4831
2022-04-13,42.12387759932004,1353
2022-04-14,36.87067666923162,4710
2022-04-15,39.209940852356,2098
2022-04-16,35.32281922644944,3920
2022-04-17,40.519369797041186,2739
2022-04-18,37.36657367840557,4632
2022-04-19,38.48842227908904,4662
2022-04-20,43.49458199745306,2464
2022-04-21,37.37138827789877,1990
2022-04-22,38.166109955340694,2264
2022-04-23,39.53661488530478,4065
2022-04-24,41.25609031736277,2884
2022-04-25,40.37820839192861,4225
2022-04-26,41.11384493391251,2809
2022-04-27,45.161047334756375,4167
2022-04-28,39.07530553759813,4797
2022-04-29,40.74056904461526,3341
2022-04-30,43.19661778089233,3256
2022-05-01,44.102397806841125,4414
2022-05-02,43.36102410225618,2111
2022-05-03,43.672223251134895,1817
2022-05-04,38.71190692382829,2799
2022-05-05,44.856641912696716,2960
2022-05-06,41.492548692872134,3437
2022-05-07,43.40497908926189,3372
2022-05-08,40.729863734147344,3987
2022-05-09,42.21479511109272,1888
2022-05-10,42.50212597577447,2855
2022-05-11,40.94165716000693,2180
2022-05-12,41.216352217387985,1667
2022-05-13,42.542634538313614,4722
2022-05-14,40.70087803886446,1632
2022-05-15,38.391076936026415,3624
2022-05-16,42.36250395320697,2642
2022-05-17,42.035022307148296,4730
2022-05-18,36.88380918782436,1136
2022-05-19,41.35234718017274,2946
2022-05-20,40.33403321366587,2697
2022-05-21,38.56902566193322,1427
2022-05-22,43.227714054563876,2475
2022-05-23,38.573711024319365,3659
2022-05-24,39.31461396886481,4921
2022-05-25,38.98220521260741,3958
2022-05-26,40.1463348331204,1818
2022-05-27,36.69068085829399,3188
2022-05-28,34.687677658816526,2106
2022-05-29,41.28373612107696,3224
2022-05-30,36.70279297622855,1197
2022-05-31,36.66942882930348,3671
2022-06-01,34.69688651551064,4639
2022-06-02,37.05072353076558,2995
2022-06-03,35.9197261414956,3738
2022-06-04,42.14801352688703,4492
2022-06-05,40.17427097227819,3448
2022-06-06,38.64911561938723,4769
2022-06-07,45.009125846348084,1470
2022-06-08,41.28148671744502,3265
2022-06-09,39.32985159008342,2948
2022-06-10,34.011026262131196,1928
2022-06-11,44.38381244580729,4899
2022-06-12,38.18638295111102,3010
2022-06-13,36.85905307737772,4800
2022-06-14,43.16337256956012,3679
2022-06-15,46.415522450160886,3998
2022-06-16,45.13162843950287,1905
2022-06-17,45.3926990302455,3222
2022-06-18,45.21400636247349,1022
2022-06-19,44.98259763735105,4796
2022-06-20,43.90911427474345,4988
2022-06-21,42.142834663148236,1234
2022-06-22,41.71675731870414,4084
2022-06-23,41.72932583482299,2124
2022-06-24,40.62827871722371,1928
2022-06-25,42.40704599526454,4607
2022-06-26,39.60048941749022,4947
2022-06-27,44.248262874453815,1522
2022-06-28,42.208108085508535,2808
2022-06-29,44.70328583697345,4523
2022-06-30,47.900925126481965,1430
2022-07-01,49.472988845452925,1792
2022-07-02,47.45972999171225,2629
2022-07-03,42.96957299270945,2736
2022-07-04,43.91286014649428,1532
2022-07-05,48.49266429470849,4923
2022-07-06,45.12438976123399,4026
2022-07-07,46.57227434066469,2746
2022-07-08,47.27985612564444,2675
2022-07-09,42.733220798187205,2316
2022-07-10,44.43915077314439,3857
2022-07-11,42.42175257034454,1912
2022-07-12,44.106167021413725,2124
2022-07-13,44.70773240389424,2525
2022-07-14,41.060366999402014,2327
2022-07-15,45.51762632712,3918
2022-07-16,43.71854882214971,3587
2022-07-17,45.02153443978789,2023
2022-07-18,44.42759652253393,2576
2022-07-19,45.57008382152668,2378
2022-07-20,43.45504433222809,4374
2022-07-21,42.91157377605501,2519
2022-07-22,45.10303611255036,2681
2022-07-23,47.003844221598484,4839
2022-07-24,44.64230394122503,2997
2022-07-25,43.69294714807126,1226
2022-07-26,42.72782066226365,2259
2022-07-27,43.324793158692486,1872
2022-07-28,42.36543714150605,1891
2022-07-29,52.527537667139036,2478
2022-07-30,47.11655322568077,2036
2022-07-31,49.35903994605712,3257
2022-08-01,50.267042579008745,3788
2022-08-02,54.15010212034683,1396
2022-08-03,51.460089770238554,2123
2022-08-04,55.309447497668344,3078
2022-08-05,50.69916189430057,3945
2022-08-06,52.37231786550091,4599
2022-08-07,49.6632768917097,1648
2022-08-08,55.71114839816731,1328
2022-08-09,51.36531687624002,4237
2022-08-10,52.49789494716636,2482
2022-08-11,53.83707248395603,4893
2022-08-12,51.78940605081018,1951
2022-08-13,50.12430567736733,3005
2022-08-14,51.329195197628266,3016
2022-08-15,51.74574456515381,4171
2022-08-16,50.29137784501431,3668
2022-08-17,51.80284137760614,2878
2022-08-18,54.980731901138704,2196
2022-08-19,48.71934070122821,2772
2022-08-20,47.316181906672696,1161
2022-08-21,49.92980061403716,4976
2022-08-22,54.619188043447494,2751
2022-08-23,50.001369326529726,1775
2022-08-24,55.52587610068034,4334
2022-08-25,53.582906536292484,2827
2022-08-26,49.31178774449804,3321
2022-08-27,50.90014892652121,4074
2022-08-28,53.87641435420896,2051
2022-08-29,49.07384989254921,3373
2022-08-30,49.31521321785757,1939
2022-08-31,49.06900439415047,4220
2022-09-01,49.07361295983715,1539
2022-09-02,48.6092799290401,3535
2022-09-03,47.13045825481166,1821
2022-09-04,49.17656541869867,2461
2022-09-05,46.92012779249423,2088
2022-09-06,50.698105323479105,1355
2022-09-07,47.52872892345631,4604
2022-09-08,50.04640173096245,4323
2022-09-09,51.97456614181116,1234
2022-09-10,48.44719813546804,3274
2022-09-11,54.22025282586225,2548
2022-09-12,54.41311271016468,4384
2022-09-13,49.05926361997444,3096
2022-09-14,56.095606585223884,1117
2022-09-15,52.88583536966679,3101
2022-09-16,51.08659807256912,2673
2022-09-17,53.164722687204865,3612
2022-09-18,53.47098920099064,2067
2022-09-19,52.451825807715224,4886
2022-09-20,50.141064674719075,3100
2022-09-21,46.20282286733832,4657
2022-09-22,48.135328555181054,1557
2022-09-23,43.72639973633909,4596
2022-09-24,47.968792916388296,4748
2022-09-25,44.958293383200484,4173
2022-09-26,44.86000929925855,2815
2022-09-27,48.939001117150056,4841
2022-09-28,50.095713301988845,3005
2022-09-29,47.70051215644022,4920
2022-09-30,45.46577914244068,3915
2022-10-01,47.03282583842082,1397
2022-10-02,49.11533449172585,4209
2022-10-03,47.439681398315564,1674
2022-10-04,51.998971351577616,4992
2022-10-05,47.55173607824918,1386
2022-10-06,47.22400572243553,3158
2022-10-07,45.84136596919371,3661
2022-10-08,46.845203057419525,3064
2022-10-09,46.94031725461992,4851
2022-10-10,50.25249610190855,4253
2022-10-11,49.51687288829869,1883
2022-10-12,48.169527713354896,4607
2022-10-13,45.13195793273774,1540
2022-10-14,43.97523300361613,1170
2022-10-15,49.25694861513739,3456
2022-10-16,46.32022962170459,1739
2022-10-17,43.60348713333178,2401
2022-10-18,48.48330828294641,4259
2022-10-19,52.204154179096236,3905
2022-10-20,46.62165356921166,3277
2022-10-21,49.16538404322076,4904
2022-10-22,48.01408170238266,4923
2022-10-23,46.964739088649594,1118
2022-10-24,49.90527624144568,4227
2022-10-25,47.79887871297444,3831
2022-10-26,49.732079553339524,4758
2022-10-27,50.47532438451636,3512
2022-10-28,47.67175785892117,3151
2022-10-29,50.43684743008834,4675
2022-10-30,48.85514182775275,3745
2022-10-31,48.30894629259635,2995
2022-11-01,50.8775597097637,4866
2022-11-02,48.12993644735461,4573
2022-11-03,51.26590462646837,4764
2022-11-04,50.60473793461088,2705
2022-11-05,53.34686944573748,2722
2022-11-06,51.92728713240534,3222
2022-11-07,50.715160550932936,4805
2022-11-08,53.504528923816,3792
2022-11-09,55.47983277744308,2697
2022-11-10,54.63355293311782,2444
2022-11-11,54.8491213722602,4205
2022-11-12,52.230752514510876,4462
2022-11-13,53.411155629360415,2759
2022-11-14,54.62567179521338,2524
2022-11-15,54.3462681570976,1664
2022-11-16,55.06621190608259,1032
2022-11-17,55.655455331845424,3102
2022-11-18,57.20170302120658,3566
2022-11-19,55.188104278146476,3803
2022-11-20,58.39949740260753,4896
2022-11-21,56.55443056808067,4709
2022-11-22,51.265364997969954,3059
2022-11-23,54.500743221545264,2551
2022-11-24,56.88790659670748,1719
2022-11-25,55.38581704452565,3602
2022-11-26,59.63841450446956,3420
2022-11-27,61.492816941322644,1483
2022-11-28,59.97658961354905,1972
2022-11-29,57.19298973149274,4718
2022-11-30,59.929171040545945,4299
2022-12-01,58.22517841967303,3670
2022-12-02,57.11161918653559,1306
2022-12-03,55.738493609902285,1456
2022-12-04,56.043978727359914,3207
2022-12-05,56.29050092253435,1330
2022-12-06,56.84896745656881,3823
2022-12-07,56.012067583356135,1224
2022-12-08,55.94570387806015,4030
2022-12-09,57.06345975335975,3776
2022-12-10,58.06893779307361,4575
2022-12-11,57.120720213770255,2479
2022-12-12,52.48887094835044,4116
2022-12-13,48.907745278954025,4285
2022-12-14,54.48176860186493,2082
2022-12-15,49.16593216630811,1643
2022-12-16,51.24171661264674,1615
2022-12-17,49.6669339349164,1194
2022-12-18,49.883560333829635,4996
2022-12-19,55.433111293606274,1488
2022-12-20,55.71356263284357,3204
2022-12-21,53.02822030788716,3657
2022-12-22,48.00163216541797,2249
2022-12-23,52.077719722215434,3459
2022-12-24,53.67016299561036,4276
2022-12-25,50.256455412600104,2102
2022-12-26,52.75877245115936,2147
2022-12-27,52.885784432501225,3518
2022-12-28,55.61273104805698,2241
2022-12-29,54.58955364223126,1515
2022-12-30,52.81097175074379,2625
2022-12-31,57.845401632552,2127
2023-01-01,54.73898401628824,1392
2023-01-02,55.23053157013775,1630
2023-01-03,53.436202136798016,4716
2023-01-04,54.51885465611522,2847
2023-01-05,52.86780895159398,3655
2023-01-06,54.32103743906489,1979
2023-01-07,58.59334981544687,1433
2023-01-08,53.882279182099516,4402
2023-01-09,54.36323450329896,4214
2023-01-10,62.69088541655623,4871
2023-01-11,58.56755484938223,3587
2023-01-12,58.525382368091805,1277
2023-01-13,62.13168423094715,1232
2023-01-14,61.03545171490396,2552
2023-01-15,65.0954089411214,2594
2023-01-16,61.9645244195303,2113
2023-01-17,59.03846222012133,4563
2023-01-18,62.21001074363895,4270
2023-01-19,56.163214454425514,3409
2023-01-20,58.1047073879021,4512
2023-01-21,57.37450059617768,1025
2023-01-22,59.72615899494447,4096
2023-01-23,62.12687465382146,2417
2023-01-24,60.02328940169035,3554
2023-01-25,57.880546712209046,4372
2023-01-26,59.4139170724363,4410
2023-01-27,57.63546622356536,3314
2023-01-28,61.70244325610719,1460
2023-01-29,59.78520319407877,4764
2023-01-30,59.96593455501537,3503
2023-01-31,60.60176762226971,4431
2023-02-01,55.83002490739462,2091
2023-02-02,57.93992678860313,2006
2023-02-03,62.174447841265675,3910
2023-02-04,59.7026527844125,4483
2023-02-05,57.33319672320204,2994
2023-02-06,59.905954175671724,1490
2023-02-07,61.21430568466634,4904
2023-02-08,60.33278959544023,2072
2023-02-09,60.441917879247484,4758
2023-02-10,57.56408726784943,3611
2023-02-11,55.17144068712708,4173
2023-02-12,60.880354844505455,1215
2023-02-13,57.35762849962711,4509
2023-02-14,58.02076598346504,2723
2023-02-15,61.89544018316715,2592
2023-02-16,59.231874831437494,3606
2023-02-17,57.50208119106876,1158
2023-02-18,62.20299216361123,3536
2023-02-19,56.92327003003338,1685
2023-02-20,59.32250521540459,4313
2023-02-21,59.137008189563815,3841
2023-02-22,59.68084613679402,2776
2023-02-23,63.384900620961396,4953
2023-02-24,61.416158767130696,3052
2023-02-25,63.54283234253771,4667
2023-02-26,66.37160070650626,2843
2023-02-27,63.25272142932682,3408
2023-02-28,63.28078350969393,3506
2023-03-01,63.51996541092004,3295
2023-03-02,63.050507182747445,2589
2023-03-03,70.13571616580501,2696
2023-03-04,64.50794163948441,3993
2023-03-05,67.33528061561084,3469
2023-03-06,65.47042678158644,2946
2023-03-07,65.46061326932171,4809
2023-03-08,64.44304712602701,3062
2023-03-09,64.26811784822836,3783
2023-03-10,62.10356325517195,4644
2023-03-11,64.44283676183804,2145
2023-03-12,65.42133987581224,3324
2023-03-13,65.99241827304486,2581
2023-03-14,68.32939522424205,3500
2023-03-15,64.39827654112841,4461
2023-03-16,64.83553951605992,4365
2023-03-17,65.08061693523943,4645
2023-03-18,66.07411236978616,3645
2023-03-19,62.02677067718806,3493
2023-03-20,58.986948629361166,3257
2023-03-21,61.0805239332783,4661
2023-03-22,59.6531117960244,3761
2023-03-23,60.27019547121039,3349
2023-03-24,61.565282090897746,2932
2023-03-25,62.36025828392314,4294
2023-03-26,58.872026777644045,2757
2023-03-27,59.38947555710168,3050
2023-03-28,63.13638674668047,1989
2023-03-29,59.23274217505659,2541
2023-03-30,64.4636535649631,2116
2023-03-31,59.86605401449796,3567
2023-04-01,54.4256413776659,4499
2023-04-02,59.35182478323704,1492
2023-04-03,57.577220993379164,4306
2023-04-04,58.845765431436924,1619
2023-04-05,56.41974973822751,4232
2023-04-06,56.766205205641434,4792
2023-04-07,54.63478925800699,4823
2023-04-08,55.97061871302609,3378
2023-04-09,54.90660923491877,3380
2023-04-10,55.33928019904209,3097
2023-04-11,57.46151931296454,2546
2023-04-12,60.243343217874575,1862
2023-04-13,58.45538998387003,2691
2023-04-14,54.74878465754817,4563
2023-04-15,57.458942882419144,2605
2023-04-16,58.69295382712353,4752
2023-04-17,52.783208885462884,3319
2023-04-18,52.22455430356226,1579
2023-04-19,53.89384429881602,2890
2023-04-20,53.94464400169944,2275
2023-04-21,56.56697046100026,3607
2023-04-22,55.61007526415775,3743
2023-04-23,57.007291608735905,2855
2023-04-24,57.4771281787779,4770
2023-04-25,59.50177585017486,4161
2023-04-26,61.69854258000146,3493
2023-04-27,58.55757812456696,4064
2023-04-28,61.155730815964745,2355
2023-04-29,57.11099938314095,2162
2023-04-30,57.60829546559463,1356
2023-05-01,57.606858973244364,2624
2023-05-02,52.26337796439461,3321
2023-05-03,50.50194880768973,4090
2023-05-04,52.66440044258866,3006
2023-05-05,59.12752604053767,3358
2023-05-06,55.495673905586806,1869
2023-05-07,63.20073791260323,1885
2023-05-08,57.03821745660457,3001
2023-05-09,57.679536063990156,3201
2023-05-10,61.922782445006504,2413
2023-05-11,63.39466336487867,2283
2023-05-12,62.47324359251176,1619
2023-05-13,60.581635227346645,1882
2023-05-14,59.34241456940354,1796
2023-05-15,57.101548690223645,4642
2023-05-16,58.4043994966912,3172
2023-05-17,57.65972755717599,4425
2023-05-18,55.73213865417431,2296
2023-05-19,57.92976174789259,1618
2023-05-20,56.950503853547815,2834
2023-05-21,55.90229662118343,1244
2023-05-22,57.61413869551755,3895
2023-05-23,57.27298845307033,3497
2023-05-24,55.592718441462836,1929
2023-05-25,57.545019719583635,2270
2023-05-26,52.582043159990945,1519
2023-05-27,54.43286936525438,4212
2023-05-28,53.1526006007468,3409
2023-05-29,49.9506133507697,1007
2023-05-30,52.9465588876671,3525
2023-05-31,53.62882147341669,4423
2023-06-01,57.405138169296904,3019
2023-06-02,54.66731181212865,1494
2023-06-03,51.461652104794915,2629
2023-06-04,57.9746030144985,3880
2023-06-05,55.04408499676446,4498
2023-06-06,54.314578210035926,2062
2023-06-07,52.039795851458194,3640
2023-06-08,51.149489249309056,1186
2023-06-09,51.565700019076395,4667
2023-06-10,52.687733714967365,4671
2023-06-11,52.65687165455005,3801
2023-06-12,52.0272760508916,2877
2023-06-13,48.22781765750116,3140
2023-06-14,46.066970014396276,1085
2023-06-15,49.23157483857909,4115
2023-06-16,43.75640855636703,1136
2023-06-17,47.87854792221998,3468
2023-06-18,45.730996126495626,3121
2023-06-19,44.447297192559326,4619
2023-06-20,42.24236773808364,2636
2023-06-21,45.603565725477715,4583
2023-06-22,43.13141329378964,4227
2023-06-23,42.86827911591233,4326
2023-06-24,38.89170149625147,3218
2023-06-25,45.421893229783635,2751
2023-06-26,47.89672438357178,3217
2023-06-27,48.20954880224833,2787
2023-06-28,45.41941148564295,1871
2023-06-29,42.66254038296965,3369
2023-06-30,44.01262276537778,4638
2023-07-01,41.660380507036706,3503
2023-07-02,44.06269480401423,1943
2023-07-03,45.367422439520986,2626
2023-07-04,45.690148148809406,3837
2023-07-05,43.127568340558796,3660
2023-07-06,42.76985676277769,4226
2023-07-07,42.594026156283306,3936
2023-07-08,42.95565647002292,1348
2023-07-09,44.49906706137981,4522
2023-07-10,45.27988389769775,4947
2023-07-11,45.8897209174644,2676
2023-07-12,42.0286405808226,2196
2023-07-13,47.01983276748564,1009
2023-07-14,43.0762289516662,3787
2023-07-15,43.870521426955875,4336
2023-07-16,44.49923846100754,2461
2023-07-17,42.021311007194015,4831
2023-07-18,48.316863793299156,4318
2023-07-19,49.228679721930874,1666
2023-07-20,46.78926644549303,3593
2023-07-21,45.45278346400636,2522
2023-07-22,45.34759915905241,3176
2023-07-23,39.32484209385027,4743
2023-07-24,41.045319973894465,1600
2023-07-25,43.71537807202527,3652
2023-07-26,41.2997121837234,1326
2023-07-27,44.727339273164326,4824
2023-07-28,41.212964275780394,4906
2023-07-29,45.69339843608277,1979
2023-07-30,42.48312520261786,3451
2023-07-31,39.564764098515376,1628
2023-08-01,45.900376638132705,2629
2023-08-02,40.628133534847436,4746
2023-08-03,41.6255708626267,4682
2023-08-04,43.99071554361677,4696
2023-08-05,45.47656893911652,4430
2023-08-06,41.785437473413594,4674
2023-08-07,46.216138673875726,4929
2023-08-08,47.13728323490442,3765
2023-08-09,47.919087040074906,4088
2023-08-10,46.43140304156783,1273
2023-08-11,44.49962488838695,1684
2023-08-12,44.41384094680541,1115
2023-08-13,45.39023033329173,1860
2023-08-14,43.150235785452175,3003
2023-08-15,38.979160400674054,1692
2023-08-16,46.17896580673,4162
2023-08-17,47.452382990879,2105
2023-08-18,41.961193386885846,3371
2023-08-19,44.16258545469991,4008
2023-08-20,47.155485455841806,3161
2023-08-21,49.05840916247751,2792
2023-08-22,44.54571738333382,4129
2023-08-23,43.43042958357459,1153
2023-08-24,45.28263620547354,2900
2023-08-25,47.48102160680696,2427
2023-08-26,44.313951335372195,4699
2023-08-27,45.368138544130716,4926
2023-08-28,46.41947542129586,2289
2023-08-29,47.36010606670557,1314
2023-08-30,48.74331972111403,4786
2023-08-31,50.50768630775714,2064
2023-09-01,46.1307726931508,1104
2023-09-02,46.48095645916036,2924
2023-09-03,47.061411586940906,2913
2023-09-04,44.46807284147323,2216
2023-09-05,49.645647644485685,2424
2023-09-06,46.603269653872395,4349
2023-09-07,48.84874120533858,3401
2023-09-08,55.73014235518979,4063
2023-09-09,50.05583283584133,2772
2023-09-10,48.68551654782328,2960
2023-09-11,49.82239769234429,3780
2023-09-12,53.20089333243302,2603
2023-09-13,50.34507328467474,1708
2023-09-14,47.71844986910547,4327
2023-09-15,54.320493196370656,1650
2023-09-16,52.496172207302244,3871
2023-09-17,59.17724756245972,1946
2023-09-18,57.08453747002775,1660
2023-09-19,53.045197732027376,3146
2023-09-20,56.38109233172046,3635
2023-09-21,54.01550054659874,3329
2023-09-22,56.68453339926432,4954
2023-09-23,54.26099205889902,3450
2023-09-24,53.133368438793944,2132
2023-09-25,53.38597919056678,1699
2023-09-26,56.31112442542161,3246
2023-09-27,52.574552755791046,4374
2023-09-28,50.78695482665937,3038
2023-09-29,50.512182183411575,3374
2023-09-30,53.34794844549061,3201
2023-10-01,55.340844258053934,1551
2023-10-02,47.790654824000484,4716
2023-10-03,49.64337987156942,1404
2023-10-04,54.09340859934916,1461
2023-10-05,50.855098359668276,3179
2023-10-06,50.42098678654607,3838
2023-10-07,47.1507180786719,1873
2023-10-08,49.8644007646383,1083
2023-10-09,45.94161640227734,2422
2023-10-10,48.23807506213335,3801
2023-10-11,48.41545764869945,3675
2023-10-12,51.9210241994256,4180
2023-10-13,49.75512436176588,1220
2023-10-14,50.37902068305583,4975
2023-10-15,49.85231296749634,3600
2023-10-16,47.65569087498362,2391
2023-10-17,51.61735595578325,4218
2023-10-18,50.4138088876013,1111
2023-10-19,51.36046795733654,1614
2023-10-20,53.639620993908224,2581
2023-10-21,49.19443055790589,3971
2023-10-22,53.347917403804324,4565
2023-10-23,53.133733414350736,4576
2023-10-24,49.72151228945346,1474
2023-10-25,45.68619128020744,3883
2023-10-26,48.175837337907,2913
2023-10-27,51.27762962754592,1270
2023-10-28,48.749339642522834,3468
2023-10-29,46.546499090114935,2920
2023-10-30,49.044551705836014,3754
2023-10-31,49.089376797913545,2390
2023-11-01,49.59811573823466,4351
2023-11-02,49.277874600995155,4354
2023-11-03,46.95370474830202,1039
2023-11-04,46.566154684768414,2982
2023-11-05,45.13841475286826,3236
2023-11-06,48.81147981109134,4235
2023-11-07,44.1632758111439,1993
2023-11-08,46.136662950756744,3012
2023-11-09,48.50225346137928,4607
2023-11-10,48.39692655198277,3583
2023-11-11,46.813624230249914,4075
2023-11-12,49.21100210540747,4906
2023-11-13,47.231103945740195,1289
2023-11-14,44.95257617578701,3480
2023-11-15,47.90307802692339,3518
2023-11-16,43.679157077273636,4252
2023-11-17,49.13059887169376,4319
2023-11-18,45.590685107020725,3675
2023-11-19,46.552423210818596,1278
2023-11-20,47.4326446153737,3924
2023-11-21,46.7975272413643,1580
2023-11-22,48.13276363090893,1862
2023-11-23,47.17390352308259,1253
2023-11-24,48.79024710864723,1180
2023-11-25,44.97663376518851,4901
2023-11-26,48.51945854774823,1680
2023-11-27,51.840015952462984,1824
2023-11-28,46.29263333238239,4580
2023-11-29,45.69169746916353,4832
2023-11-30,49.004035133742974,1699
2023-12-01,48.15548586686635,3613
2023-12-02,47.97986448602024,2349
2023-12-03,49.31099277861034,2380
2023-12-04,48.90272276990081,4896
2023-12-05,48.44922322533116,2673
2023-12-06,45.497836686756834,3727
2023-12-07,44.80669902001337,3438
2023-12-08,45.35893738416465,2638
2023-12-09,49.57335303853898,2957
2023-12-10,43.431397273104686,4156
2023-12-11,43.44906752982359,4388
2023-12-12,47.828309949946444,1211
2023-12-13,45.28167817659991,2538
2023-12-14,40.6371873306751,1383
2023-12-15,47.08151089636108,2714
2023-12-16,44.28338147273256,1341
2023-12-17,46.28127816705361,2838
2023-12-18,47.245538046467,2987
2023-12-19,47.11788351135398,1843
2023-12-20,47.79718057886508,4109
2023-12-21,45.45536358473125,2534
2023-12-22,47.66535469612016,1419
2023-12-23,44.41488635694855,3798
2023-12-24,45.06842025679068,4240
2023-12-25,45.5698033620695,2988
2023-12-26,42.644061433087145,2932
2023-12-27,46.50792473817873,4414
2023-12-28,43.287472553670966,2849
2023-12-29,46.32810175082803,1305
2023-12-30,44.91180610576407,4613
2023-12-31,47.08029911215432,3749
2024-01-01,43.15785005392306,1868
2024-01-02,41.932780653820345,3584
2024-01-03,43.00583279500075,2135
2024-01-04,40.74073384187483,2434
2024-01-05,43.98113785375813,1205
2024-01-06,39.6262353204189,4256
2024-01-07,41.01252643831825,4453
2024-01-08,41.97198142240308,1495
2024-01-09,47.678681898976215,4450
2024-01-10,50.21866853021604,4118
2024-01-11,44.75267412165061,2909
2024-01-12,43.349357150614836,4811
2024-01-13,43.20729135053055,4622
2024-01-14,45.422039684736404,4599
2024-01-15,41.766240836612994,3551
2024-01-16,43.37694626231525,2045
2024-01-17,45.04237532589263,1212
2024-01-18,43.34379047885914,1309
2024-01-19,42.11425257419,3708
2024-01-20,42.33552543428357,2991
2024-01-21,34.00874042204492,3800
2024-01-22,39.42427604649388,1271
2024-01-23,35.78950579320489,4642
2024-01-24,34.49503816735967,2822
2024-01-25,38.23431527629561,3985
2024-01-26,42.59661423741396,4273
2024-01-27,40.072723023718545,3079
2024-01-28,42.44321027607969,1442
2024-01-29,42.9086649224749,3209
2024-01-30,43.0192521980797,3814
2024-01-31,43.09871952842162,1253
2024-02-01,41.430060271472975,1520
2024-02-02,42.66176211040619,1976
2024-02-03,39.21590831408901,4722
2024-02-04,43.081993292914134,4551
2024-02-05,41.18945365842077,1009
2024-02-06,47.18784879855682,3773
2024-02-07,44.269997379337035,3552
2024-02-08,44.24621656498792,3832
2024-02-09,46.920231266501816,4907
2024-02-10,46.61722234762627,2583
2024-02-11,49.3626577648536,3483
2024-02-12,45.36466970458372,2134
2024-02-13,47.97674279315884,1152
2024-02-14,46.72940167851047,2658
2024-02-15,44.0090781125797,3964
